@prefix rdf:	<http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix ns1:	<http://www.w3.org/ns/locn#> .
<http://data.lblod.info/id/adressen/32790d9b-1357-4c1e-8659-4136b95ee93d>	rdf:type	ns1:Address ;
	ns2:uuid	"32790d9b-1357-4c1e-8659-4136b95ee93d" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"5" ;
	ns1:postCode	"3130" ;
	ns1:adminUnitL2	"Vlaams-Brabant" ;
	ns1:thoroughfare	"Kerkplein" ;
	ns1:fullAddress	"Kerkplein 5, 3130 Begijnendijk, Belgi\u00EB" ;
	ns3:gemeentenaam	"Begijnendijk" ;
	ns3:land	"Belgi\u00EB" .
ns5:df102cb4-8abb-4588-a199-1ce22c211812	rdf:type	ns1:Address ;
	ns2:uuid	"df102cb4-8abb-4588-a199-1ce22c211812" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"2" ;
	ns1:postCode	"9190" ;
	ns1:adminUnitL2	"Oost-Vlaanderen" ;
	ns1:thoroughfare	"Stadionstraat" ;
	ns1:fullAddress	"Stadionstraat 2, 9190 Stekene, Belgi\u00EB" ;
	ns3:gemeentenaam	"Stekene" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/244f41a9-8e91-4684-9485-db8a8dbfd133>	rdf:type	ns1:Address ;
	ns2:uuid	"244f41a9-8e91-4684-9485-db8a8dbfd133" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"2550" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Gemeenteplein" ;
	ns1:fullAddress	"Gemeenteplein 1, 2550 Kontich, Belgi\u00EB" ;
	ns3:gemeentenaam	"Kontich" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/7f2594bd-201c-4727-8ed3-552e25b24303>	rdf:type	ns1:Address ;
	ns2:uuid	"7f2594bd-201c-4727-8ed3-552e25b24303" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"2" ;
	ns1:postCode	"3990" ;
	ns1:adminUnitL2	"Limburg" ;
	ns1:thoroughfare	"Zuidervest" ;
	ns1:fullAddress	"Zuidervest 2 - A, 3990 Peer, Belgi\u00EB" ;
	ns3:gemeentenaam	"Peer" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"A" .
ns5:ce5f9d2a-a05b-499d-b372-a3a8a4bed39e	rdf:type	ns1:Address ;
	ns2:uuid	"ce5f9d2a-a05b-499d-b372-a3a8a4bed39e" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"29" ;
	ns1:postCode	"3400" ;
	ns1:adminUnitL2	"Vlaams-Brabant" ;
	ns1:thoroughfare	"Stationsstraat" ;
	ns1:fullAddress	"Stationsstraat 29, 3400 Landen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Landen" ;
	ns3:land	"Belgi\u00EB" .
ns5:a37c1dc3-d745-4aeb-b854-38b9d7e688ec	rdf:type	ns1:Address ;
	ns2:uuid	"a37c1dc3-d745-4aeb-b854-38b9d7e688ec" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"444" ;
	ns1:postCode	"2040" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Scheldelaan" ;
	ns1:fullAddress	"Scheldelaan 444 - Haven 621, 2040 Antwerpen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Antwerpen" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"Haven 621" .
<http://data.lblod.info/id/adressen/62eb7a67-1ae5-4bb8-9c5a-412c4bf7fcc7>	rdf:type	ns1:Address ;
	ns2:uuid	"62eb7a67-1ae5-4bb8-9c5a-412c4bf7fcc7" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"3" ;
	ns1:postCode	"8400" ;
	ns1:adminUnitL2	"West-Vlaanderen" ;
	ns1:thoroughfare	"Kantinestraat" ;
	ns1:fullAddress	"Kantinestraat 3, 8400 Oostende, Belgi\u00EB" ;
	ns3:gemeentenaam	"Oostende" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/69b3e629-2f10-4f9d-9dce-715c36830b49>	rdf:type	ns1:Address ;
	ns2:uuid	"69b3e629-2f10-4f9d-9dce-715c36830b49" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"2000" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Grote Markt" ;
	ns1:fullAddress	"Grote Markt 1, 2000 Antwerpen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Antwerpen" ;
	ns3:land	"Belgi\u00EB" .
ns5:af71f60a-d34e-4f8f-9abb-221a87478d3e	rdf:type	ns1:Address ;
	ns2:uuid	"af71f60a-d34e-4f8f-9abb-221a87478d3e" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"1785" ;
	ns1:adminUnitL2	"Vlaams-Brabant" ;
	ns1:thoroughfare	"Nieuwstraat" ;
	ns1:fullAddress	"Nieuwstraat 1, 1785 Merchtem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Merchtem" ;
	ns3:land	"Belgi\u00EB" .
ns5:a2d7f955-ed3a-49b0-988d-ca1aaf311265	rdf:type	ns1:Address ;
	ns2:uuid	"a2d7f955-ed3a-49b0-988d-ca1aaf311265" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"15" ;
	ns1:postCode	"1760" ;
	ns1:adminUnitL2	"Vlaams-Brabant" ;
	ns1:thoroughfare	"Brusselstraat" ;
	ns1:fullAddress	"Brusselstraat 15, 1760 Roosdaal, Belgi\u00EB" ;
	ns3:gemeentenaam	"Roosdaal" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/57fa1691-b124-4a98-a50a-87e8f7d55630>	rdf:type	ns1:Address ;
	ns2:uuid	"57fa1691-b124-4a98-a50a-87e8f7d55630" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"14" ;
	ns1:postCode	"3590" ;
	ns1:adminUnitL2	"Limburg" ;
	ns1:thoroughfare	"Dorpsstraat" ;
	ns1:fullAddress	"Dorpsstraat 14, 3590 Diepenbeek, Belgi\u00EB" ;
	ns3:gemeentenaam	"Diepenbeek" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/3cf9ae86-9f9b-4eee-a300-5608946b4186>	rdf:type	ns1:Address ;
	ns2:uuid	"3cf9ae86-9f9b-4eee-a300-5608946b4186" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"13" ;
	ns1:postCode	"8700" ;
	ns1:adminUnitL2	"West-Vlaanderen" ;
	ns1:thoroughfare	"Markt" ;
	ns1:fullAddress	"Markt 13, 8700 Tielt, Belgi\u00EB" ;
	ns3:gemeentenaam	"Tielt" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/33e5c12e-aea2-4af4-8310-8e418e3c83f3>	rdf:type	ns1:Address ;
	ns2:uuid	"33e5c12e-aea2-4af4-8310-8e418e3c83f3" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"1980" ;
	ns1:adminUnitL2	"Vlaams-Brabant" ;
	ns1:thoroughfare	"De Griet" ;
	ns1:fullAddress	"De Griet 1, 1980 Zemst, Belgi\u00EB" ;
	ns3:gemeentenaam	"Zemst" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/76a69cd2-f447-4372-8dd5-79c917d0040d>	rdf:type	ns1:Address ;
	ns2:uuid	"76a69cd2-f447-4372-8dd5-79c917d0040d" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"21" ;
	ns1:postCode	"2800" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Grote Markt" ;
	ns1:fullAddress	"Grote Markt 21, 2800 Mechelen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Mechelen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/4d54f8d3-1334-4e69-8ef8-d6157c7e4186>	rdf:type	ns1:Address ;
	ns2:uuid	"4d54f8d3-1334-4e69-8ef8-d6157c7e4186" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"3018" ;
	ns1:adminUnitL2	"Vlaams-Brabant" ;
	ns1:thoroughfare	"Vaartdijk" ;
	ns1:fullAddress	"Vaartdijk 1, 3018 Leuven, Belgi\u00EB" ;
	ns3:gemeentenaam	"Leuven" ;
	ns3:land	"Belgi\u00EB" .
ns5:f86b42f5-3452-448b-a6ef-d074a554d64c	rdf:type	ns1:Address ;
	ns2:uuid	"f86b42f5-3452-448b-a6ef-d074a554d64c" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"20" ;
	ns1:postCode	"9550" ;
	ns1:adminUnitL2	"Oost-Vlaanderen" ;
	ns1:thoroughfare	"Markt" ;
	ns1:fullAddress	"Markt 20, 9550 Herzele, Belgi\u00EB" ;
	ns3:gemeentenaam	"Herzele" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/3a4f52d8-f177-44a0-a867-a85c1efc934a>	rdf:type	ns1:Address ;
	ns2:uuid	"3a4f52d8-f177-44a0-a867-a85c1efc934a" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"100" ;
	ns1:postCode	"9820" ;
	ns1:adminUnitL2	"Oost-Vlaanderen" ;
	ns1:thoroughfare	"Salisburylaan" ;
	ns1:fullAddress	"Salisburylaan 100, 9820 Merelbeke, Belgi\u00EB" ;
	ns3:gemeentenaam	"Merelbeke" ;
	ns3:land	"Belgi\u00EB" .
ns5:e679bb24-262c-4a87-af48-ea9dd6c3f13e	rdf:type	ns1:Address ;
	ns2:uuid	"e679bb24-262c-4a87-af48-ea9dd6c3f13e" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"4" ;
	ns1:postCode	"2560" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Kerkstraat" ;
	ns1:fullAddress	"Kerkstraat 4, 2560 Nijlen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Nijlen" ;
	ns3:land	"Belgi\u00EB" .
ns5:f6552bc5-0240-47cf-83ec-69f93a534cba	rdf:type	ns1:Address ;
	ns2:uuid	"f6552bc5-0240-47cf-83ec-69f93a534cba" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"2845" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Dorpsstraat" ;
	ns1:fullAddress	"Dorpsstraat 1, 2845 Niel, Belgi\u00EB" ;
	ns3:gemeentenaam	"Niel" ;
	ns3:land	"Belgi\u00EB" .
ns5:af60db38-9247-4321-ba43-51d492a32d23	rdf:type	ns1:Address ;
	ns2:uuid	"af60db38-9247-4321-ba43-51d492a32d23" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"25" ;
	ns1:postCode	"2018" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Paradeplein" ;
	ns1:fullAddress	"Paradeplein 25, 2018 Antwerpen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Antwerpen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/6dcc38d4-c454-4605-a5ae-b52d3c6ca0fc>	rdf:type	ns1:Address ;
	ns2:uuid	"6dcc38d4-c454-4605-a5ae-b52d3c6ca0fc" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"2650" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Gemeenteplein" ;
	ns1:fullAddress	"Gemeenteplein 1, 2650 Edegem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Edegem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/6912c06d-6b0d-4a17-a29c-0c237efbb5bc>	rdf:type	ns1:Address ;
	ns2:uuid	"6912c06d-6b0d-4a17-a29c-0c237efbb5bc" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"91" ;
	ns1:postCode	"2530" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Heuvelstraat" ;
	ns1:fullAddress	"Heuvelstraat 91, 2530 Boechout, Belgi\u00EB" ;
	ns3:gemeentenaam	"Boechout" ;
	ns3:land	"Belgi\u00EB" .
ns5:bcd6fedc-38b9-4d78-82bc-bc5e48487a2b	rdf:type	ns1:Address ;
	ns2:uuid	"bcd6fedc-38b9-4d78-82bc-bc5e48487a2b" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"22" ;
	ns1:postCode	"2610" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Doornstraat" ;
	ns1:fullAddress	"Doornstraat 22, 2610 Antwerpen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Antwerpen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/78d9f982-f946-4771-876c-caa0680745e6>	rdf:type	ns1:Address ;
	ns2:uuid	"78d9f982-f946-4771-876c-caa0680745e6" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"42" ;
	ns1:postCode	"2300" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Warandestraat" ;
	ns1:fullAddress	"Warandestraat 42, 2300 Turnhout, Belgi\u00EB" ;
	ns3:gemeentenaam	"Turnhout" ;
	ns3:land	"Belgi\u00EB" .
ns5:b25658a1-f78a-4005-ac1f-c5b98e417b83	rdf:type	ns1:Address ;
	ns2:uuid	"b25658a1-f78a-4005-ac1f-c5b98e417b83" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"13" ;
	ns1:postCode	"2920" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Kerkeneind" ;
	ns1:fullAddress	"Kerkeneind 13, 2920 Kalmthout, Belgi\u00EB" ;
	ns3:gemeentenaam	"Kalmthout" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/5dc6e9fa-9a9c-41b9-96f1-f6b7c51e0646>	rdf:type	ns1:Address ;
	ns2:uuid	"5dc6e9fa-9a9c-41b9-96f1-f6b7c51e0646" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"3680" ;
	ns1:adminUnitL2	"Limburg" ;
	ns1:thoroughfare	"Markt" ;
	ns1:fullAddress	"Markt 1, 3680 Maaseik, Belgi\u00EB" ;
	ns3:gemeentenaam	"Maaseik" ;
	ns3:land	"Belgi\u00EB" .
ns5:fee690df-ec91-45ba-9398-9070fb32ba75	rdf:type	ns1:Address ;
	ns2:uuid	"fee690df-ec91-45ba-9398-9070fb32ba75" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"32" ;
	ns1:postCode	"2440" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Werft" ;
	ns1:fullAddress	"Werft 32, 2440 Geel, Belgi\u00EB" ;
	ns3:gemeentenaam	"Geel" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/491a61e0-897d-4c91-bc81-599f7bd56aac>	rdf:type	ns1:Address ;
	ns2:uuid	"491a61e0-897d-4c91-bc81-599f7bd56aac" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"10" ;
	ns1:postCode	"9400" ;
	ns1:adminUnitL2	"Oost-Vlaanderen" ;
	ns1:thoroughfare	"Paul De Montplein" ;
	ns1:fullAddress	"Paul De Montplein 10, 9400 Ninove, Belgi\u00EB" ;
	ns3:gemeentenaam	"Ninove" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/63c85a14-4ee4-4299-b0c1-b3a907ff1ebf>	rdf:type	ns1:Address ;
	ns2:uuid	"63c85a14-4ee4-4299-b0c1-b3a907ff1ebf" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"8400" ;
	ns1:adminUnitL2	"West-Vlaanderen" ;
	ns1:thoroughfare	"Vindictivelaan" ;
	ns1:fullAddress	"Vindictivelaan 1, 8400 Oostende, Belgi\u00EB" ;
	ns3:gemeentenaam	"Oostende" ;
	ns3:land	"Belgi\u00EB" .
ns5:be0a582c-3841-42fa-83de-6bd68a4d704f	rdf:type	ns1:Address ;
	ns2:uuid	"be0a582c-3841-42fa-83de-6bd68a4d704f" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"3010" ;
	ns1:adminUnitL2	"Vlaams-Brabant" ;
	ns1:thoroughfare	"Provincieplein" ;
	ns1:fullAddress	"Provincieplein 1, 3010 Leuven, Belgi\u00EB" ;
	ns3:gemeentenaam	"Leuven" ;
	ns3:land	"Belgi\u00EB" .
ns5:b55d2643-a288-44dd-bb30-51298c52f558	rdf:type	ns1:Address ;
	ns2:uuid	"b55d2643-a288-44dd-bb30-51298c52f558" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"6" ;
	ns1:postCode	"2260" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Kasteelpark" ;
	ns1:fullAddress	"Kasteelpark 6, 2260 Westerlo, Belgi\u00EB" ;
	ns3:gemeentenaam	"Westerlo" ;
	ns3:land	"Belgi\u00EB" .
ns5:cbc6b13c-7965-42d1-9377-02a92c592bc1	rdf:type	ns1:Address ;
	ns2:uuid	"cbc6b13c-7965-42d1-9377-02a92c592bc1" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"30" ;
	ns1:postCode	"2200" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Augustijnenlaan" ;
	ns1:fullAddress	"Augustijnenlaan 30, 2200 Herentals, Belgi\u00EB" ;
	ns3:gemeentenaam	"Herentals" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/9293e4ba-0712-4ff1-9aff-62ae63bcfb23>	rdf:type	ns1:Address ;
	ns2:uuid	"9293e4ba-0712-4ff1-9aff-62ae63bcfb23" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"30" ;
	ns1:postCode	"2200" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Augustijnenlaan" ;
	ns1:fullAddress	"Augustijnenlaan 30, 2200 Herentals, Belgi\u00EB" ;
	ns3:gemeentenaam	"Herentals" ;
	ns3:land	"Belgi\u00EB" .
ns5:fa7fed38-ae46-4ff8-ac7a-c72cd813120d	rdf:type	ns1:Address ;
	ns2:uuid	"fa7fed38-ae46-4ff8-ac7a-c72cd813120d" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"3200" ;
	ns1:adminUnitL2	"Vlaams-Brabant" ;
	ns1:thoroughfare	"Ten Drossaarde" ;
	ns1:fullAddress	"Ten Drossaarde 1, 3200 Aarschot, Belgi\u00EB" ;
	ns3:gemeentenaam	"Aarschot" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/5177ae9f-5378-45cb-97a0-15f5cdffb495>	rdf:type	ns1:Address ;
	ns2:uuid	"5177ae9f-5378-45cb-97a0-15f5cdffb495" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"8430" ;
	ns1:adminUnitL2	"West-Vlaanderen" ;
	ns1:thoroughfare	"Spermaliestraat" ;
	ns1:fullAddress	"Spermaliestraat 1, 8430 Middelkerke, Belgi\u00EB" ;
	ns3:gemeentenaam	"Middelkerke" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/4ad2f630-4677-447a-a1b0-45f7520555ae>	rdf:type	ns1:Address ;
	ns2:uuid	"4ad2f630-4677-447a-a1b0-45f7520555ae" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"11" ;
	ns1:postCode	"9200" ;
	ns1:adminUnitL2	"Oost-Vlaanderen" ;
	ns1:thoroughfare	"Franz Courtensstraat" ;
	ns1:fullAddress	"Franz Courtensstraat 11, 9200 Dendermonde, Belgi\u00EB" ;
	ns3:gemeentenaam	"Dendermonde" ;
	ns3:land	"Belgi\u00EB" .
ns5:cb8e942e-7bbd-4c28-a1be-3adc6fb082b4	rdf:type	ns1:Address ;
	ns2:uuid	"cb8e942e-7bbd-4c28-a1be-3adc6fb082b4" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"3680" ;
	ns1:adminUnitL2	"Limburg" ;
	ns1:thoroughfare	"Markt" ;
	ns1:fullAddress	"Markt 1, 3680 Maaseik, Belgi\u00EB" ;
	ns3:gemeentenaam	"Maaseik" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/7e9e8341-1a35-4a51-b68b-1e9634d233da>	rdf:type	ns1:Address ;
	ns2:uuid	"7e9e8341-1a35-4a51-b68b-1e9634d233da" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"27" ;
	ns1:postCode	"3300" ;
	ns1:adminUnitL2	"Vlaams-Brabant" ;
	ns1:thoroughfare	"Grote Markt" ;
	ns1:fullAddress	"Grote Markt 27, 3300 Tienen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Tienen" ;
	ns3:land	"Belgi\u00EB" .
ns5:d3bf478a-9b04-4046-822a-e9e52475af38	rdf:type	ns1:Address ;
	ns2:uuid	"d3bf478a-9b04-4046-822a-e9e52475af38" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"20" ;
	ns1:postCode	"2260" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Britselaan" ;
	ns1:fullAddress	"Britselaan 20, 2260 Westerlo, Belgi\u00EB" ;
	ns3:gemeentenaam	"Westerlo" ;
	ns3:land	"Belgi\u00EB" .
ns5:ccd8905c-739f-49ff-8b71-db6580bc9d0c	rdf:type	ns1:Address ;
	ns2:uuid	"ccd8905c-739f-49ff-8b71-db6580bc9d0c" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"31" ;
	ns1:postCode	"2340" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Rerum Novarumlaan" ;
	ns1:fullAddress	"Rerum Novarumlaan 31, 2340 Beerse, Belgi\u00EB" ;
	ns3:gemeentenaam	"Beerse" ;
	ns3:land	"Belgi\u00EB" .
ns5:f21b25ff-aff1-4efc-9164-627f1f95dd6f	rdf:type	ns1:Address ;
	ns2:uuid	"f21b25ff-aff1-4efc-9164-627f1f95dd6f" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"75" ;
	ns1:postCode	"2520" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Oostmalsesteenweg" ;
	ns1:fullAddress	"Oostmalsesteenweg 75, 2520 Ranst, Belgi\u00EB" ;
	ns3:gemeentenaam	"Ranst" ;
	ns3:land	"Belgi\u00EB" .
ns5:e771a398-53d9-42dc-86e3-31728b260fdf	rdf:type	ns1:Address ;
	ns2:uuid	"e771a398-53d9-42dc-86e3-31728b260fdf" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"9140" ;
	ns1:adminUnitL2	"Oost-Vlaanderen" ;
	ns1:thoroughfare	"Frans Boelplein" ;
	ns1:fullAddress	"Frans Boelplein 1, 9140 Temse, Belgi\u00EB" ;
	ns3:gemeentenaam	"Temse" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/00d23d68-3a50-42db-a7a7-4be405d5c3a7>	rdf:type	ns1:Address ;
	ns2:uuid	"00d23d68-3a50-42db-a7a7-4be405d5c3a7" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"8400" ;
	ns1:adminUnitL2	"West-Vlaanderen" ;
	ns1:thoroughfare	"Vindictivelaan" ;
	ns1:fullAddress	"Vindictivelaan 1, 8400 Oostende, Belgi\u00EB" ;
	ns3:gemeentenaam	"Oostende" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/76588031-9c4e-441b-983e-6bcfe5fc1284>	rdf:type	ns1:Address ;
	ns2:uuid	"76588031-9c4e-441b-983e-6bcfe5fc1284" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"9" ;
	ns1:postCode	"9300" ;
	ns1:adminUnitL2	"Oost-Vlaanderen" ;
	ns1:thoroughfare	"Werf" ;
	ns1:fullAddress	"Werf 9, 9300 Aalst, Belgi\u00EB" ;
	ns3:gemeentenaam	"Aalst" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/2b8f14df-a10f-464e-8e1f-44d12e926b0e>	rdf:type	ns1:Address ;
	ns2:uuid	"2b8f14df-a10f-464e-8e1f-44d12e926b0e" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"85" ;
	ns1:postCode	"3150" ;
	ns1:adminUnitL2	"Vlaams-Brabant" ;
	ns1:thoroughfare	"Wespelaarsesteenweg" ;
	ns1:fullAddress	"Wespelaarsesteenweg 85, 3150 Haacht, Belgi\u00EB" ;
	ns3:gemeentenaam	"Haacht" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/5190d587-fa5f-4f82-94b4-785f58ffb67d>	rdf:type	ns1:Address ;
	ns2:uuid	"5190d587-fa5f-4f82-94b4-785f58ffb67d" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"29" ;
	ns1:postCode	"2370" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Vrijheid" ;
	ns1:fullAddress	"Vrijheid 29, 2370 Arendonk, Belgi\u00EB" ;
	ns3:gemeentenaam	"Arendonk" ;
	ns3:land	"Belgi\u00EB" .
ns5:e6005b3d-a8a0-43ad-aa0a-55544c438a65	rdf:type	ns1:Address ;
	ns2:uuid	"e6005b3d-a8a0-43ad-aa0a-55544c438a65" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"44" ;
	ns1:postCode	"2275" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Rechtestraat" ;
	ns1:fullAddress	"Rechtestraat 44, 2275 Lille, Belgi\u00EB" ;
	ns3:gemeentenaam	"Lille" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/841185a8-01c7-45ff-9836-69f031ad3f3c>	rdf:type	ns1:Address ;
	ns2:uuid	"841185a8-01c7-45ff-9836-69f031ad3f3c" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"7" ;
	ns1:postCode	"9990" ;
